Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/src/app/accounts/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1726044569.180015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1726044569.175015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1726044569.178015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1726044569.179015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1726044569.175015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1726044569.180015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1726044569.180015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1726044569.174015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1726044569.174015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1726044569.179015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1726044569.177015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1726044569.176015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1726044569.175015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1726044569.179015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1726044569.179015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1726044569.176015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1726044569.177015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1726044569.174015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1726044569.180015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1726044569.181015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1726044569.178015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1726044569.177015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1726044569.179015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1726044569.178015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1726044569.176015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1726044569.178015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1726044569.177015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1726044569.178015
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1726044569.174015
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1726044568.558015
File /usr/src/app/UserService/wsgi.py first seen with mtime 1725953597.333363
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1726044568.440015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1726044568.441015
File /usr/local/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1726044568.611015
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1726044568.558015
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1726044568.459015
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1726044568.577015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1726044568.419015
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1726044568.458015
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1726044568.381015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1726044568.440015
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1726044568.381015
File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1726044568.627015
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/cache.py first seen with mtime 1726044568.558015
File /usr/local/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1726044568.636015
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1726044568.577015
File /usr/local/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1726044568.636015
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1726044568.381015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1726044568.418015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1726044568.441015
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1726044568.558015
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1726044568.381015
File /usr/local/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1726044568.611015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1726044568.441015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1726044568.441015
File /usr/local/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1726044568.627015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1726044568.441015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1726044568.441015
File /usr/local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1726044568.611015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1726044568.441015
File /usr/local/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1726044568.627015
File /usr/local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1726044568.612015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1726044568.441015
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1726044568.526015
File /usr/local/lib/python3.9/stringprep.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1726044568.335015
File /usr/local/lib/python3.9/encodings/idna.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1726044568.558015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1726044568.441015
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1726044568.459015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1726044568.441015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1726044568.440015
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/src/app/accounts/locale with glob **/*.mo.
(0.014) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /usr/local/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1726044568.598015
File /usr/local/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1726044568.613015
File /usr/local/lib/python3.9/concurrent/__init__.py first seen with mtime 1725920823.0
File /usr/src/app/accounts/views.py first seen with mtime 1726046549.639309
File /usr/local/lib/python3.9/asyncio/runners.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1726044568.598015
File /usr/local/lib/python3.9/site-packages/rest_framework/request.py first seen with mtime 1726044569.170015
File /usr/local/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1726044568.618015
File /usr/local/lib/python3.9/lib-dynload/_datetime.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920813.0
File /usr/local/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1726044568.601015
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1726044568.419015
File /usr/local/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1726044568.636015
File /usr/local/lib/python3.9/site-packages/rest_framework/metadata.py first seen with mtime 1726044569.169015
File /usr/local/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1726044568.628015
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1726044568.610015
File /usr/local/lib/python3.9/inspect.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1726044568.418015
File /usr/local/lib/python3.9/lib-dynload/_blake2.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920815.0
File /usr/local/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1726044568.602015
File /usr/local/lib/python3.9/warnings.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1726044568.637015
File /usr/local/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1726044568.634015
File /usr/local/lib/python3.9/random.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1726044568.558015
